probs,label,prediction_label
"[0.0011764006922021508, 0.00016289066115859896, 0.0001619937247596681, 0.003867535851895809, 0.9937267303466797, 0.0009044020553119481]",LINKE,LINKE
"[0.9967478513717651, 0.000253105943556875, 0.0009876075200736523, 0.0004198387614451349, 0.0015219865599647164, 6.967967055970803e-05]",AfD,AfD
"[0.0049913134425878525, 0.47178685665130615, 0.06316719204187393, 0.011730489321053028, 0.398061066865921, 0.05026301369071007]",LINKE,CDU/CSU
"[0.00043627392733469605, 0.039543889462947845, 0.0036746435798704624, 0.0563044473528862, 0.19721508026123047, 0.702825665473938]",SPD,SPD
"[0.00037412572419270873, 0.08853437751531601, 0.0036787977442145348, 0.0010324406903237104, 0.0001922632654896006, 0.9061879515647888]",SPD,SPD
"[0.9883748888969421, 0.00240630772896111, 0.007800155784934759, 0.000487093668198213, 0.0006528149242512882, 0.00027867493918165565]",AfD,AfD
"[0.0020076630171388388, 0.7526362538337708, 0.006766647566109896, 0.01331173162907362, 0.0004902441869489849, 0.22478745877742767]",CDU/CSU,CDU/CSU
"[0.9983619451522827, 0.0006963609484955668, 0.0005292802816256881, 0.00011225390335312113, 0.0001119662047130987, 0.00018824842118192464]",AfD,AfD
"[0.0007956463959999382, 0.0004828329256270081, 0.04301412031054497, 0.7317994236946106, 0.0004963548853993416, 0.22341156005859375]",GRÜNE,GRÜNE
"[0.002026577480137348, 0.07960236072540283, 0.8037096858024597, 0.09133722633123398, 0.0008531209896318614, 0.022471001371741295]",GRÜNE,FDP
"[0.0005332600558176637, 0.007988188415765762, 0.0007296010735444725, 0.08303407579660416, 0.6230020523071289, 0.28471285104751587]",GRÜNE,LINKE
"[0.0003800891572609544, 0.9021701812744141, 0.023448368534445763, 0.0006851279176771641, 0.00044065588735975325, 0.0728754848241806]",CDU/CSU,CDU/CSU
"[0.00035192325594834983, 0.0043633319437503815, 0.09104209393262863, 0.758573055267334, 0.0003267496940679848, 0.1453428417444229]",GRÜNE,GRÜNE
"[0.0012057075509801507, 0.2624298632144928, 0.025910666212439537, 0.04147210717201233, 0.007451061625033617, 0.6615305542945862]",SPD,SPD
"[0.00042814339394681156, 0.6980587840080261, 0.005737613886594772, 0.0014747759560123086, 0.00035655454848892987, 0.29394423961639404]",CDU/CSU,CDU/CSU
"[0.0001843225909397006, 0.9980431199073792, 0.000385466730222106, 0.00028292989009059966, 0.0001854916918091476, 0.000918644480407238]",CDU/CSU,CDU/CSU
"[0.0004748898500110954, 0.10414279997348785, 0.8889839053153992, 0.004610677249729633, 0.00026750797405838966, 0.0015201678033918142]",FDP,FDP
"[0.00040174636524170637, 0.5518414974212646, 0.04981360584497452, 0.012047067284584045, 0.0005221067694947124, 0.3853740096092224]",SPD,CDU/CSU
"[0.0011472447076812387, 0.0015393137000501156, 0.0012238530907779932, 0.17556942999362946, 0.19210250675678253, 0.6284176707267761]",SPD,SPD
"[0.00021641931380145252, 0.00046436209231615067, 0.0032722114119678736, 0.9290475249290466, 0.0002883918641600758, 0.06671109795570374]",GRÜNE,GRÜNE
"[0.0003128725220449269, 0.014840064570307732, 0.027071302756667137, 0.188386470079422, 0.00029402703512459993, 0.7690953016281128]",FDP,SPD
"[0.00029453192837536335, 0.9950288534164429, 0.003764151828363538, 0.00027039024280384183, 0.00018390000332146883, 0.0004581200482789427]",CDU/CSU,CDU/CSU
"[0.0010843632044270635, 0.06248753145337105, 0.1438380777835846, 0.36910125613212585, 0.03325924649834633, 0.3902295231819153]",FDP,SPD
"[0.5613899827003479, 0.005905179772526026, 0.4216056764125824, 0.0032019298523664474, 0.004202269017696381, 0.0036949252244085073]",AfD,AfD
"[0.00022903925855644047, 0.11247240751981735, 0.0444280244410038, 0.40706005692481995, 0.001904859091155231, 0.43390563130378723]",GRÜNE,SPD
"[0.0006917344871908426, 0.687941312789917, 0.2939218282699585, 0.0036695082671940327, 0.00045502310968004167, 0.01332058571279049]",CDU/CSU,CDU/CSU
"[0.0006024071481078863, 0.04021412879228592, 0.111489437520504, 0.5258620977401733, 0.00043165296665392816, 0.3214002847671509]",GRÜNE,GRÜNE
"[0.9984955787658691, 0.00014409664436243474, 0.0003465281624812633, 0.00011679435556288809, 0.0008470113971270621, 4.9995647714240476e-05]",AfD,AfD
"[0.7582729458808899, 0.011940771713852882, 0.22717924416065216, 0.001354310428723693, 0.0008253526757471263, 0.00042734123417176306]",AfD,AfD
"[0.0006435583345592022, 0.8189382553100586, 0.00031911770929582417, 0.0010742922313511372, 0.0008590053766965866, 0.1781657338142395]",CDU/CSU,CDU/CSU
"[0.0005856856005266309, 0.0049682678654789925, 0.3222844898700714, 0.32569053769111633, 0.000308864691760391, 0.3461621403694153]",SPD,SPD
"[0.0002063931169686839, 0.747657299041748, 0.01648695208132267, 0.014841604046523571, 0.00025656138313934207, 0.2205512523651123]",CDU/CSU,CDU/CSU
"[0.00026815824094228446, 0.001099007437005639, 0.008516336791217327, 0.7352757453918457, 0.000246541720116511, 0.25459426641464233]",SPD,GRÜNE
"[0.0005778163904324174, 0.0015001005958765745, 0.0007889418629929423, 0.7629463076591492, 0.00037378561682999134, 0.23381307721138]",GRÜNE,GRÜNE
"[9.730806777952239e-05, 0.0024569688830524683, 0.0005620112642645836, 0.003958168905228376, 0.00015923078171908855, 0.9927663803100586]",SPD,SPD
"[0.0003512947878334671, 0.25751230120658875, 0.0051816049963235855, 0.010699364356696606, 0.0006707072607241571, 0.7255847454071045]",CDU/CSU,SPD
"[0.0016586981946602464, 0.39250078797340393, 0.2411203384399414, 0.08586534112691879, 0.0038330669049173594, 0.2750217616558075]",CDU/CSU,CDU/CSU
"[0.000813133199699223, 0.9387665390968323, 0.009825315326452255, 0.0037359390407800674, 0.00020000871154479682, 0.04665902256965637]",CDU/CSU,CDU/CSU
"[0.00022509398695547134, 0.0019562484230846167, 0.003179495222866535, 0.02754363603889942, 0.00023585961025673896, 0.9668596386909485]",SPD,SPD
"[0.0006703833350911736, 0.5057932734489441, 0.0043022166937589645, 0.0007363362237811089, 0.00036437209928408265, 0.48813343048095703]",CDU/CSU,CDU/CSU
"[0.0005776762845925987, 0.9927482604980469, 0.0004911827272735536, 0.003727986477315426, 0.0009580321493558586, 0.0014967718161642551]",CDU/CSU,CDU/CSU
"[0.26226016879081726, 0.12255009263753891, 0.0544939748942852, 0.034576497972011566, 0.45903757214546204, 0.06708160042762756]",LINKE,LINKE
"[0.00033659220207482576, 0.004478740971535444, 0.00020368571858853102, 0.0023401917424052954, 9.81485063675791e-05, 0.9925426244735718]",SPD,SPD
"[0.0004235497035551816, 0.0006913692923262715, 0.0492151640355587, 0.005755262449383736, 0.0005950724007561803, 0.94331955909729]",SPD,SPD
"[0.00016618303197901696, 0.6041281223297119, 0.014915944077074528, 0.0005039251409471035, 0.00023978987883310765, 0.380046010017395]",SPD,CDU/CSU
"[0.9919307231903076, 0.005421274341642857, 0.0008089991169981658, 0.0004360505845397711, 0.0005942338611930609, 0.0008087159949354827]",AfD,AfD
"[0.006894169840961695, 0.5722487568855286, 0.3262394666671753, 0.011927105486392975, 0.000475254695629701, 0.08221527189016342]",FDP,CDU/CSU
"[0.9974991679191589, 0.0005701626650989056, 0.0005102678551338613, 0.0005682490300387144, 0.0004282925801817328, 0.00042388474685139954]",AfD,AfD
"[0.0004972838796675205, 0.6247982978820801, 0.15172700583934784, 0.02001921273767948, 0.004312072414904833, 0.19864612817764282]",CDU/CSU,CDU/CSU
"[0.0003083785413764417, 0.9872142672538757, 0.0017628570785745978, 0.00035405709058977664, 0.00015109757077880204, 0.0102093406021595]",CDU/CSU,CDU/CSU
"[0.06325404345989227, 0.9084591865539551, 0.0022810325026512146, 0.0006959655438549817, 0.024433093145489693, 0.0008766272803768516]",AfD,CDU/CSU
"[0.00785371009260416, 0.8957352638244629, 0.07378606498241425, 0.0034851557575166225, 0.009011194109916687, 0.010128614492714405]",CDU/CSU,CDU/CSU
"[0.005488923285156488, 0.5192905068397522, 0.0034587907139211893, 0.3595246374607086, 0.025131868198513985, 0.08710523694753647]",GRÜNE,CDU/CSU
"[0.00027249837876297534, 0.9113361835479736, 0.009786057285964489, 0.001849873922765255, 0.0009941511088982224, 0.07576117664575577]",CDU/CSU,CDU/CSU
"[0.0019999730866402388, 0.35817238688468933, 0.1774366945028305, 0.26751500368118286, 0.00963779166340828, 0.18523818254470825]",CDU/CSU,CDU/CSU
"[0.0002964175946544856, 0.9561702609062195, 0.009292435832321644, 0.0028834340628236532, 0.0001451329153496772, 0.031212396919727325]",CDU/CSU,CDU/CSU
"[0.005747860763221979, 0.4949783384799957, 0.49237582087516785, 0.0015835404628887773, 0.00033849591272883117, 0.004975918680429459]",CDU/CSU,CDU/CSU
"[0.00038304744521155953, 0.0019711388740688562, 0.10137070715427399, 0.8813937902450562, 0.0028419364243745804, 0.012039435096085072]",GRÜNE,GRÜNE
"[0.0007102079689502716, 0.16301219165325165, 0.07713783532381058, 0.12503762543201447, 0.004416231531649828, 0.6296859383583069]",SPD,SPD
"[0.0002748595143202692, 0.09639782458543777, 0.00670262798666954, 0.16012057662010193, 0.0023613155353814363, 0.7341428399085999]",SPD,SPD
"[0.0012172169517725706, 0.00785053614526987, 0.010067702271044254, 0.4510335624217987, 0.5290428996086121, 0.0007880807970650494]",LINKE,LINKE
"[0.9987271428108215, 0.000194879510672763, 0.0001690308708930388, 8.975518721854314e-05, 0.000734858913347125, 8.42935114633292e-05]",AfD,AfD
"[0.0014167394256219268, 0.04324279725551605, 0.015781894326210022, 0.41303229331970215, 0.0007066830294206738, 0.5258196592330933]",SPD,SPD
"[0.0021020639687776566, 0.751315712928772, 0.02344083972275257, 0.027645356953144073, 0.0006486502825282514, 0.19484736025333405]",CDU/CSU,CDU/CSU
"[0.00020435061014723033, 0.0006729781161993742, 0.006509572733193636, 0.015414876863360405, 0.976615846157074, 0.0005824276013299823]",LINKE,LINKE
"[0.00021702790400013328, 0.1818741261959076, 0.15337836742401123, 0.2887343466281891, 0.0004529859288595617, 0.37534308433532715]",SPD,SPD
"[0.00031978802871890366, 0.8947120308876038, 0.019951101392507553, 0.0017442397074773908, 0.00011731791164493188, 0.08315552026033401]",CDU/CSU,CDU/CSU
"[0.9941056370735168, 0.0036484047304838896, 0.0017756301676854491, 0.00013333851529750973, 0.00018818891840055585, 0.00014882902905810624]",AfD,AfD
"[0.0001345699274679646, 0.4587779641151428, 0.009697001427412033, 0.27477291226387024, 0.0014003687538206577, 0.25521713495254517]",SPD,CDU/CSU
"[0.0004278219712432474, 0.035273194313049316, 0.03917896747589111, 0.195636585354805, 0.002407828578725457, 0.7270755767822266]",GRÜNE,SPD
"[0.0005810800939798355, 0.002373620867729187, 0.0012604050571098924, 0.40879538655281067, 0.5467797517776489, 0.04020971432328224]",LINKE,LINKE
"[0.0006014354876242578, 0.011976545676589012, 0.9369338154792786, 0.015633657574653625, 0.0001379304303554818, 0.034716591238975525]",FDP,FDP
"[0.0002341955405427143, 0.06668435037136078, 0.08979606628417969, 0.1222384124994278, 0.0001892443688120693, 0.7208576798439026]",SPD,SPD
"[0.00040619142237119377, 0.6922008991241455, 0.1415024995803833, 0.0007680626586079597, 0.0006741201505064964, 0.16444827616214752]",CDU/CSU,CDU/CSU
"[0.0001160512474598363, 0.00011062878184020519, 4.178542076260783e-05, 0.0004633827484212816, 0.9990686774253845, 0.00019954185700044036]",LINKE,LINKE
"[0.0003050006052944809, 0.9531650543212891, 0.0076347277499735355, 0.0006019489374011755, 0.0001301112788496539, 0.038163136690855026]",CDU/CSU,CDU/CSU
"[0.00023864400282036513, 0.018971683457493782, 0.016349460929632187, 0.5516365170478821, 0.00021833780920132995, 0.41258537769317627]",SPD,GRÜNE
"[0.0005542617873288691, 0.17461293935775757, 0.40400347113609314, 0.019268227741122246, 0.0004995809285901487, 0.4010615050792694]",SPD,FDP
"[0.0007524457760155201, 0.005821621045470238, 0.002161961980164051, 0.0025642244145274162, 0.9879974126815796, 0.0007023032521829009]",LINKE,LINKE
"[0.4751438796520233, 0.11156297475099564, 0.397642582654953, 0.0033361203968524933, 0.00041984624112956226, 0.011894630268216133]",AfD,AfD
"[0.0005256152362562716, 0.7797011137008667, 0.007721289061009884, 0.008772679604589939, 0.0006667861598543823, 0.20261254906654358]",CDU/CSU,CDU/CSU
"[0.0021372144110500813, 0.07850602269172668, 0.3496023416519165, 0.22168490290641785, 0.002594602759927511, 0.34547489881515503]",SPD,FDP
"[0.00020727569062728435, 0.013782534748315811, 0.04531067609786987, 0.06660661846399307, 0.00033326499396935105, 0.8737596273422241]",SPD,SPD
"[0.0002612040552776307, 0.0008575832471251488, 0.00013505447714123875, 0.0012914268299937248, 0.0003278498479630798, 0.9971268773078918]",SPD,SPD
"[0.9994621872901917, 0.00014928750169929117, 0.00012841845455113798, 3.959722744184546e-05, 0.0001777243596734479, 4.278312553651631e-05]",AfD,AfD
"[0.0006052398239262402, 0.012701459228992462, 0.07996851950883865, 0.05541791021823883, 0.0004957373603247106, 0.8508111834526062]",SPD,SPD
"[0.00026238878490403295, 0.6456369161605835, 0.058058276772499084, 0.23866479098796844, 0.004063062835484743, 0.053314581513404846]",CDU/CSU,CDU/CSU
"[0.06317500025033951, 0.010582142509520054, 0.6129745244979858, 0.13717341423034668, 0.17486944794654846, 0.0012253968743607402]",FDP,FDP
"[0.001714292448014021, 0.13617348670959473, 0.007265463005751371, 0.033171817660331726, 0.007655900903046131, 0.8140190243721008]",SPD,SPD
"[0.5715166330337524, 0.11210569739341736, 0.16303199529647827, 0.0014046684373170137, 0.13170138001441956, 0.02023967169225216]",FDP,AfD
"[0.0003811860515270382, 0.31886026263237, 0.08190777152776718, 0.018944136798381805, 0.0062525589019060135, 0.573654055595398]",SPD,SPD
"[0.36676326394081116, 0.6252033114433289, 0.005279249511659145, 0.00043400272261351347, 0.0018660631030797958, 0.0004540377703960985]",CDU/CSU,CDU/CSU
"[0.0008969508926384151, 0.7652221918106079, 0.05040450394153595, 0.010835947468876839, 0.0007084070239216089, 0.17193201184272766]",CDU/CSU,CDU/CSU
"[0.00029020773945376277, 0.024917468428611755, 0.016811002045869827, 0.12392251193523407, 0.00022155375336296856, 0.8338372111320496]",SPD,SPD
"[9.611651330487803e-05, 0.00393768772482872, 0.00045579447760246694, 0.005780011881142855, 0.00043620553333312273, 0.9892942309379578]",SPD,SPD
"[0.0002520677517168224, 0.018236424773931503, 0.8341271877288818, 0.007957898080348969, 9.497855353401974e-05, 0.13933147490024567]",FDP,FDP
"[0.0019464525394141674, 0.9648535251617432, 0.0027587523218244314, 0.000797702232375741, 0.0008838034700602293, 0.0287597868591547]",CDU/CSU,CDU/CSU
"[0.0006480658194050193, 0.1344069540500641, 0.0007707899785600603, 0.7627671360969543, 0.000607382389716804, 0.10079969465732574]",GRÜNE,GRÜNE
"[0.2603285312652588, 0.013427137397229671, 0.7234278321266174, 0.0013084865640848875, 0.0008883348200470209, 0.0006196704925969243]",FDP,FDP
"[0.00014616096450481564, 0.015207027085125446, 0.9661596417427063, 0.0016242610290646553, 0.00011408129648771137, 0.016748832538723946]",FDP,FDP
"[0.6738681793212891, 0.1094217300415039, 0.1286650151014328, 0.030484946444630623, 0.004501795396208763, 0.053058262914419174]",AfD,AfD
"[0.00022922859352547675, 0.5116561055183411, 0.06545303016901016, 0.0028438614681363106, 0.00037516187876462936, 0.41944262385368347]",CDU/CSU,CDU/CSU
"[0.0003461067390162498, 0.800628662109375, 0.035626370459795, 0.013172589242458344, 0.009280876256525517, 0.14094538986682892]",CDU/CSU,CDU/CSU
"[0.00025195686612278223, 0.07839901000261307, 0.011646424420177937, 0.1801925152540207, 0.018004359677433968, 0.7115057110786438]",SPD,SPD
"[0.00014298074529506266, 0.0007263123407028615, 0.00041842213249765337, 0.0152420774102211, 0.8634433150291443, 0.12002698332071304]",LINKE,LINKE
"[0.9922658205032349, 0.0017566841561347246, 0.003982482478022575, 0.0007017399184405804, 0.00026982498820871115, 0.0010234143119305372]",AfD,AfD
"[0.9965174794197083, 0.00030621016048826277, 0.002665445441380143, 0.0001315662229899317, 0.00033279103809036314, 4.6418525016633794e-05]",AfD,AfD
"[0.0005826998967677355, 0.06875304132699966, 0.20995517075061798, 0.1571052223443985, 0.005061071831732988, 0.5585428476333618]",FDP,SPD
"[0.8081616759300232, 0.12150316685438156, 0.02168676070868969, 0.0018571426626294851, 0.04594547301530838, 0.0008457693038508296]",AfD,AfD
"[0.0016851474065333605, 0.3837927579879761, 0.6051850914955139, 0.0005621362943202257, 0.005855010822415352, 0.002919896738603711]",FDP,FDP
"[0.0004790465463884175, 0.0005733544821850955, 0.9774935245513916, 0.016269803047180176, 0.0011952754575759172, 0.00398903526365757]",FDP,FDP
"[0.998036801815033, 0.0010337142739444971, 0.0005964325973764062, 5.562187288887799e-05, 0.0002093923685606569, 6.797946844017133e-05]",AfD,AfD
"[0.9990154504776001, 0.00029661698499694467, 0.0001628891914151609, 5.115302337799221e-05, 0.000437884998973459, 3.592482244130224e-05]",AfD,AfD
"[0.04092308133840561, 0.6415152549743652, 0.01720786839723587, 0.07154487073421478, 0.13635137677192688, 0.09245752543210983]",LINKE,CDU/CSU
"[0.0002423604018986225, 0.002893533557653427, 0.00017664201732259244, 0.0007211121264845133, 0.00022531439026352018, 0.9957410097122192]",SPD,SPD
"[0.00017934913921635598, 0.1877085268497467, 0.03168346732854843, 0.0492243766784668, 0.0013830856187269092, 0.7298212647438049]",SPD,SPD
"[0.0002949389163404703, 0.015053155831992626, 0.025535715743899345, 0.9565573930740356, 0.0012531370157375932, 0.0013056972529739141]",GRÜNE,GRÜNE
"[0.6674801707267761, 0.04331927001476288, 0.2664423882961273, 0.021273300051689148, 0.0005507156020030379, 0.0009341359254904091]",GRÜNE,AfD
"[0.00012664616224355996, 0.002580035710707307, 0.0010948358103632927, 0.005680107045918703, 0.00010736448894022033, 0.9904110431671143]",SPD,SPD
"[0.000348952627973631, 0.00022442237241193652, 7.364617340499535e-05, 0.004888225346803665, 0.9935480952262878, 0.0009166782256215811]",LINKE,LINKE
"[0.0012405004817992449, 0.02787749096751213, 0.015599722974002361, 0.9079761505126953, 0.04705217853188515, 0.00025399960577487946]",GRÜNE,GRÜNE
"[0.0002297015889780596, 0.9327231049537659, 0.0011487919837236404, 0.001203852123580873, 0.00048730181879363954, 0.06420721858739853]",CDU/CSU,CDU/CSU
"[0.9993076324462891, 0.0002106025058310479, 0.00020899722585454583, 3.094231215072796e-05, 0.0002082029968732968, 3.365438533364795e-05]",AfD,AfD
"[0.0004436318704392761, 0.674002468585968, 0.08885405957698822, 0.004610758740454912, 0.00028605034458450973, 0.2318030148744583]",CDU/CSU,CDU/CSU
"[0.0010657475795596838, 0.0008175608236342669, 0.0001150175667135045, 0.00038638190017081797, 0.9975638389587402, 5.157265695743263e-05]",LINKE,LINKE
